% 00files.txt
%
% (c) Copyright 1995, 1996, 1997 J"org Knappen
%
% This file is part of ecfonts version 1.0
%
% Please read the files 00readme.txt, 00inst.txt, 00error.txt, and
% copyrite.txt for further information


 Length    Date    Time    Name
 ------    ----    ----    ----
    492  02-05-97  16:55   00bugs.txt
   2180  02-05-97  16:42   00error.txt
   4764  01-19-97  22:38   00files.txt
   5015  02-05-97  16:47   00inst.txt
   1709  02-05-97  16:48   00readme.txt
   3044  01-19-97  20:02   copyrite.txt
  19368  02-05-97  16:50   dc-chg.txt
  23101  01-19-97  20:04   dcdoc.tex
    534  02-05-97  16:54   ec-chg.txt
   6445  01-19-97  20:05   ecbi.mf
   5836  01-19-97  20:05   ecbl.mf
   6254  01-19-97  20:05   ecbm.mf
   5823  01-19-97  20:05   ecbx.mf
   9095  01-19-97  20:05   eccc.mf
   4998  01-19-97  20:05   ecci.mf
   6259  01-19-97  20:05   ecdh.mf
   4757  01-19-97  20:06   ecfb.mf
   4543  01-19-97  20:06   ecff.mf
   4542  01-19-97  20:06   ecfi.mf
   4772  01-19-97  20:06   ecfs.mf
   4549  01-19-97  20:06   ecit.mf
   1764  01-19-97  20:06   eclb8.mf
   1832  01-19-97  20:06   ecli8.mf
   1786  01-19-97  20:07   eclo8.mf
   1809  01-19-97  20:07   eclq8.mf
   1821  01-19-97  20:07   ecltt8.mf
   9053  01-19-97  20:07   ecoc.mf
   1774  01-19-97  20:07   ecqi8.mf
   6047  01-19-97  20:07   ecrb.mf
   6359  01-19-97  20:07   ecrm.mf
   9058  01-19-97  20:07   ecsc.mf
   4978  01-19-97  20:07   ecsi.mf
   6361  01-19-97  20:07   ecsl.mf
   4770  01-19-97  20:08   ecso.mf
   1750  01-19-97  20:08   ecsq8.mf
   4953  01-19-97  20:08   ecss.mf
   1758  01-19-97  20:08   ecssdc10.mf
   4551  01-19-97  20:08   ecst.mf
  14009  01-19-97  20:08   ecstdedt.tex
   4749  01-19-97  20:08   ecsx.mf
   6555  01-19-97  20:09   ectc.mf
   4983  01-19-97  20:09   ecti.mf
   4539  01-19-97  20:09   ectt.mf
   6256  01-19-97  20:09   ecui.mf
   4498  01-07-97  18:51   ecvi.mf
   4529  01-19-97  20:09   ecvt.mf
   8977  01-19-97  20:09   ecxc.mf
   3752  01-19-97  20:09   exaccent.mf
  37536  01-19-97  20:11   exaccess.mf
  52157  01-19-97  20:11   exbase.mf
   9757  01-19-97  20:11   exbraces.mf
   7581  01-19-97  22:24   excligtb.mf
   3574  01-19-97  22:26   excsc.mf
  10630  01-19-97  20:11   excspl.mf
  12246  01-19-97  20:11   exidigit.mf
  29081  01-19-97  20:11   exileast.mf
  11579  01-19-97  20:11   exilig.mf
   7576  01-19-97  22:07   exiligtb.mf
  22489  01-19-97  20:11   exillett.mf
  29528  01-19-97  20:12   exilwest.mf
   2961  01-19-97  20:12   exisixts.mf
   4219  01-19-97  20:12   exitalp.mf
    952  01-19-97  20:12   exmligtb.mf
   3212  01-19-97  20:13   expseudo.mf
  11574  01-19-97  20:53   expunct.mf
  14974  01-19-97  20:13   exrdigit.mf
  52050  01-19-97  20:13   exrleast.mf
   9844  01-19-97  20:13   exrlig.mf
  10142  01-19-97  22:03   exrligtb.mf
  39732  01-19-97  20:13   exrllett.mf
  52110  01-19-97  20:13   exrlwest.mf
   2293  01-19-97  19:42   exroman.mf
   4622  01-19-97  20:13   exromp.mf
  44920  01-19-97  20:13   exrueast.mf
  36144  01-19-97  20:14   exrulett.mf
  44016  01-19-97  20:14   exruwest.mf
  10072  01-19-97  20:14   exsign.mf
   2954  01-19-97  20:15   exsixtst.mf
   2229  01-19-97  19:43   extextit.mf
   1822  01-19-97  20:15   ieclb8.mf
   1889  01-19-97  20:15   iecli8.mf
   1844  01-19-97  20:15   ieclo8.mf
   1866  01-19-97  20:15   ieclq8.mf
   1834  01-19-97  20:15   iecltt8.mf
   7284  02-05-97  16:52   tc-chg.txt
   6434  01-19-97  20:15   tcbi.mf
   5821  01-19-97  20:16   tcbl.mf
   6250  01-19-97  20:16   tcbm.mf
   5808  01-19-97  20:16   tcbx.mf
   4978  01-19-97  20:16   tcci.mf
   6279  01-19-97  20:16   tcdh.mf
   4748  01-19-97  20:16   tcfb.mf
   4526  01-19-97  20:16   tcff.mf
   4525  01-19-97  20:16   tcfi.mf
   4762  01-07-97  19:03   tcfs.mf
   4533  01-19-97  20:16   tcit.mf
   5850  01-19-97  20:17   tcrb.mf
   6239  01-19-97  20:17   tcrm.mf
   4963  01-19-97  20:17   tcsi.mf
   6242  01-19-97  20:17   tcsl.mf
   4753  01-19-97  20:17   tcso.mf
   4939  01-19-97  20:17   tcss.mf
   4519  01-19-97  20:17   tcst.mf
  12807  12-23-96  02:25   tcstdedt.tex
   4731  01-19-97  20:17   tcsx.mf
   4970  01-19-97  20:17   tcti.mf
   4524  01-19-97  20:18   tctt.mf
   6251  01-19-97  20:18   tcui.mf
   4533  01-19-97  20:18   tcvi.mf
   4523  01-19-97  20:18   tcvt.mf
   5344  01-19-97  20:18   txaccent.mf
   4286  01-19-97  20:18   txgen.mf
   5844  01-19-97  20:19   txifract.mf
   4771  01-19-97  20:19   txisuper.mf
  12634  01-19-97  20:19   txitlod.mf
   2164  01-19-97  20:19   txpseudo.mf
   8576  01-19-97  20:19   txrfract.mf
  15206  01-19-97  20:19   txromod.mf
   7814  01-19-97  20:19   txrsuper.mf
   2058  01-19-97  20:20   txsymb.mf
  93212  01-19-97  20:20   txsymbol.mf
 ------                    -------
1161061                    121    

