mode_def agfafzz =                  % AGFA 400PS (406dpi)
mode_def agfatfzz =                 % AGFA P3400PS (400dpi)
mode_def amiga =                    % Commodore Amiga (100dpi)
mode_def aps =                      % Autologic APS-Micro5 (723dpi)
mode_def apssixhi =                 % Autologic APS-Micro6 (1016dpi)
mode_def atariezf =                 % Atari ST SLM 804 printer (300dpi)
mode_def atarinf =                  % Atari previewer (95dpi)
mode_def atarins =                  % Atari previewer (96dpi)
mode_def atariotf =                 % Atari ST SM 124 screen (101dpi)
mode_def bitgraph =                 % BBN Bitgraph (118dpi)
mode_def bjtenex =                  % Canon BubbleJet 10ex (360dpi)
mode_def bjtzzex =                  % Canon BubbleJet 200ex (360 dpi)
mode_def bjtzzs =                   % Canon BubbleJet 200 (720x360dpi)
mode_def bjtzzl =                   % BubbleJet 200 landscape (360x720 dpi)
mode_def boise =                    % HP 2680A (180dpi)
mode_def canonbjc =                 % Canon BJC-600 (360dpi)
mode_def canonex =                  % LaserWriter Pro 630 (600dpi)
mode_def canonlbp =                 % Symbolics LGP-10 (240dpi)
mode_def cg =                       % Compugraphic 8600 (1301x1569dpi)
mode_def cgl =                      % Compugraphic 8600 landscape (1569x1302dpi)
mode_def cgnszz =                   % Compugraphic 9600 (1200dpi)
mode_def crs =                      % Alphatype CRS (5333dpi)
mode_def cx =                       % Canon CX, SX, LBP-LX (300dpi)
mode_def datadisc =                 % DataDisc (70dpi)
mode_def newdd =                    % DataDisc (70x93dpi)
mode_def newddl =                   % DataDisc landscape (93x70dpi)
mode_def declarge =                 % DEC 19-inch, 1280 x 1024 (100dpi)
mode_def decsmall =                 % DEC 17-inch, 1024 x 768 (82dpi)
mode_def deskjet =                  % HP DeskJet 500 (300dpi)
mode_def docutech =                 % Xerox 8790 or 4045 (600dpi)
mode_def dover =                    % Xerox Dover (384dpi)
mode_def dpdfezzz =                 % dvips -Ppdf (8000dpi)
mode_def eighthre =                 % EightThree (83dpi)
mode_def epscszz =                  % Epson Stylus Color 600 (720 dpi)
mode_def epsdrft =                  % Epson (120x72dpi)
mode_def epsdrftl =                 % Epson (72x120dpi)
mode_def epsfast =                  % Epson fast (60x72dpi)
mode_def epsfastl =                 % Epson fast landscape (72x60dpi)
mode_def epsmed =                   % Epson med MX/FX 9-pin (240x144dpi)
mode_def epsmedl =                  % Epson med MX/FX 9-pin landscape (144x240dpi)
mode_def epson =                    % Epson MX/FX 9-pin (240x216dpi)
mode_def epsonl =                   % Epson MX/FX 9-pin landscape (216x240dpi)
mode_def epsonact =                 % Epson Action Laser 1500 (300dpi)
mode_def epsonlo =                  % Epson (120x216dpi)
mode_def epsonlol =                 % Epson landscape (216x120dpi)
mode_def epsonsq =                  % Epson SQ 870 (360dpi)
mode_def epstypro =                 % Epson Stylus Pro (360dpi)
mode_def epstyplo =                 % Epson Stylus Pro (180dpi)
mode_def epstypmd =                 % Epson Stylus Pro (720x360dpi)
mode_def epstypml =                 % Epson Stylus Pro landscape (360x720dpi)
mode_def epswlo =                   % Epson low MX/FX 9-pin (120x144dpi)
mode_def epswlol =                  % Epson low MX/FX 9-pin landscape (144x120dpi)
mode_def esphi =                    % Epson Stylus Pro (720dpi)
mode_def epstylus =                 % Epson Stylus (360dpi)
mode_def fourfour =                 % FourFour (44dpi)
mode_def gtfax =                    % G3fax (204x196dpi)
mode_def gtfaxl =                   % G3fax landscape (196x204dpi)
mode_def gtfaxlo =                  % G3fax (204x98dpi)
mode_def gtfaxlol =                 % G3fax landscape (98x204dpi)
mode_def highfax =                  % G3fax (200dpi)
mode_def hitexlaptop =              % Hi\TeX\ (HINT) laptop (600dpi)
mode_def hitexmobile =              % Hi\TeX\ (HINT) mobile (600dpi)
mode_def hprugged =                 % HP RuggedWriter 480 (180dpi)
mode_def ibm_a =                    % IBM 38xx (240dpi)
mode_def ibmd =                     % IBM 38xx (240dpi)
mode_def ibmega =                   % IBM EGA monitor (96x81dpi)
mode_def ibmegal =                  % IBM EGA monitor landscape (81x96dpi)
mode_def ibmfzon =                  % IBM 4019 (300dpi)
mode_def ibmfztn =                  % IBM 4029-30-39, 4250 (600dpi)
mode_def ibmpp =                    % IBM ProPrinter (240x216dpi)
mode_def ibmppl =                   % IBM ProPrinter (216x240dpi)
mode_def ibmsoff =                  % IBM 6154 display (118dpi)
mode_def sherpa =                   % IBM 6670 (Sherpa) (240dpi)
mode_def ibmteot =                  % IBM 3812 (240dpi)
mode_def ibmtetz =                  % IBM 3820 (240dpi)
mode_def ibmtont =                  % IBM 3193 screen (100dpi)
mode_def ibmtosn =                  % IBM 3179 screen (87x65dpi)
mode_def ibmtosnl =                 % IBM 3179 screen landscape (65x87dpi)
